date,AUDUSD,EURUSD,GBPUSD,JPYUSD,NZDUSD,USDCAD,USDCHF,USDNOK,USDSEK
2024-07-01T00:00:00.000000000,0.6674007773399353,1.0735257863998413,1.2648621797561646,0.006214770022779703,0.6099197268486023,1.3672699928283691,0.9002000093460083,10.661399841308594,10.566100120544434
2024-07-02T00:00:00.000000000,0.6654599905014038,1.0737102031707764,1.2645741701126099,0.006191490683704615,0.6064796447753906,1.3737800121307373,0.9031599760055542,10.658470153808594,10.615679740905762
2024-07-03T00:00:00.000000000,0.6668298244476318,1.0748412609100342,1.2690355777740479,0.006191797088831663,0.6082206964492798,1.3676799535751343,0.903689980506897,10.66586971282959,10.57229995727539
2024-07-04T00:00:00.000000000,0.6710900068283081,1.0793308019638062,1.2747784852981567,0.006187314633280039,0.6107205748558044,1.3633300065994263,0.9007599949836731,10.547430038452148,10.482640266418457
2024-07-05T00:00:00.000000000,0.6725085377693176,1.0810693502426147,1.2755752801895142,0.0061973994597792625,0.611340343952179,1.3615200519561768,0.9002500176429749,10.566100120544434,10.502690315246582
2024-07-08T00:00:00.000000000,0.6746591329574585,1.082602620124817,1.2806508541107178,0.006225177086889744,0.6141110062599182,1.363800048828125,0.8952299952507019,10.563400268554688,10.460800170898438
2024-07-09T00:00:00.000000000,0.6743202209472656,1.0830950736999512,1.2815583944320679,0.006216702051460743,0.6131207942962646,1.3629499673843384,0.8978099822998047,10.60116958618164,10.581000328063965
2024-07-10T00:00:00.000000000,0.6741496920585632,1.0814785957336426,1.2787723541259766,0.006198436953127384,0.6127113103866577,1.3630000352859497,0.8974000215530396,10.602519989013672,10.54916000366211
2024-07-11T00:00:00.000000000,0.6751797795295715,1.083329677581787,1.285264492034912,0.006187851075083017,0.6087983250617981,1.3617199659347534,0.8992000222206116,10.711739540100098,10.544010162353516
2024-07-12T00:00:00.000000000,0.6768500804901123,1.0872756242752075,1.292373776435852,0.006321072578430176,0.6094588041305542,1.3624399900436401,0.8960300087928772,10.713029861450195,10.488309860229492
2024-07-15T00:00:00.000000000,0.6771998405456543,1.0885539054870605,1.2966804504394531,0.006316600367426872,0.6095516681671143,1.3645999431610107,0.8968899846076965,10.739100456237793,10.558609962463379
2024-07-16T00:00:00.000000000,0.6763300895690918,1.0901559591293335,1.2970000505447388,0.006323470734059811,0.6076810956001282,1.3675999641418457,0.8954700231552124,10.804699897766113,10.599570274353027
2024-07-17T00:00:00.000000000,0.6731998324394226,1.0902509689331055,1.29776930809021,0.006315124686807394,0.6069099307060242,1.3669500350952148,0.8932200074195862,10.771820068359375,10.57544994354248
2024-07-18T00:00:00.000000000,0.6730697751045227,1.094020128250122,1.3007453680038452,0.006423185113817453,0.608061671257019,1.3678699731826782,0.8823500275611877,10.714460372924805,10.544899940490723
2024-07-19T00:00:00.000000000,0.6705500483512878,1.0901559591293335,1.2951691150665283,0.006363347172737122,0.6043793559074402,1.3702000379562378,0.8873000144958496,10.808150291442871,10.58942985534668
2024-07-22T00:00:00.000000000,0.6696308851242065,1.0899182558059692,1.2933096885681152,0.0063523524440824986,0.6024205088615417,1.3707000017166138,0.8880100250244141,10.878780364990234,10.646900177001953
2024-07-23T00:00:00.000000000,0.6640105843544006,1.0889805555343628,1.2932428121566772,0.0063738515600562096,0.5978501439094543,1.3761199712753296,0.8895000219345093,10.957229614257812,10.722940444946289
2024-07-24T00:00:00.000000000,0.6612094640731812,1.0850694179534912,1.2901561260223389,0.006419803481549025,0.595291256904602,1.3785799741744995,0.8915200233459473,11.017060279846191,10.766730308532715
2024-07-25T00:00:00.000000000,0.6574798822402954,1.0839520692825317,1.289989709854126,0.0064981053583323956,0.5927295684814453,1.3810299634933472,0.8850200176239014,11.025799751281738,10.773799896240234
2024-07-26T00:00:00.000000000,0.6542999744415283,1.0851283073425293,1.2856775522232056,0.006506307516247034,0.5889801979064941,1.3819299936294556,0.8806399703025818,11.024749755859375,10.824029922485352
2024-07-29T00:00:00.000000000,0.6554999947547913,1.0853756666183472,1.2868356704711914,0.006487650331109762,0.5889000296592712,1.3827999830245972,0.8842999935150146,11.004599571228027,10.815640449523926
2024-07-30T00:00:00.000000000,0.6551405787467957,1.081946611404419,1.286041259765625,0.006500556133687496,0.5877305269241333,1.3855799436569214,0.8860999941825867,10.99841022491455,10.829950332641602
2024-07-31T00:00:00.000000000,0.6541501879692078,1.0816072225570679,1.2836971282958984,0.006550075486302376,0.5902003049850464,1.3849600553512573,0.8820300102233887,10.945549964904785,10.76060962677002
2024-08-01T00:00:00.000000000,0.6547001004219055,1.082391619682312,1.2853139638900757,0.00667806388810277,0.595181405544281,1.3808300495147705,0.8781399726867676,10.89783000946045,10.68865966796875
2024-08-02T00:00:00.000000000,0.6494898200035095,1.0787602663040161,1.27289617061615,0.006702367682009935,0.5936197638511658,1.3880599737167358,0.8729000091552734,10.951979637145996,10.727899551391602
2024-08-05T00:00:00.000000000,0.6497219204902649,1.0910836458206177,1.278788685798645,0.006868886761367321,0.594700038433075,1.3883099555969238,0.8561000227928162,10.956219673156738,10.557000160217285
2024-08-06T00:00:00.000000000,0.6515498757362366,1.0950982570648193,1.2788705825805664,0.006859181448817253,0.5950503945350647,1.3805299997329712,0.8548300266265869,10.996700286865234,10.525870323181152
2024-08-07T00:00:00.000000000,0.6515001654624939,1.0926215648651123,1.2684721946716309,0.0069093224592506886,0.5974107980728149,1.3786499500274658,0.8525500297546387,10.896430015563965,10.529430389404297
2024-08-08T00:00:00.000000000,0.6515973806381226,1.0928125381469727,1.2680377960205078,0.006843503098934889,0.5986088514328003,1.3754700422286987,0.8592699766159058,10.820670127868652,10.470430374145508
2024-08-09T00:00:00.000000000,0.659200131893158,1.0915720462799072,1.2747459411621094,0.006771901622414589,0.6007015705108643,1.3735400438308716,0.8668500185012817,10.83506965637207,10.51039981842041
2024-08-12T00:00:00.000000000,0.6569784283638,1.091381311416626,1.2750385999679565,0.006800777744501829,0.5994916558265686,1.3735899925231934,0.8650400042533875,10.811630249023438,10.51688003540039
2024-08-13T00:00:00.000000000,0.6585316061973572,1.0936251878738403,1.2771228551864624,0.006803554482758045,0.6023406982421875,1.3742300271987915,0.8647300004959106,10.799969673156738,10.512579917907715
2024-08-14T00:00:00.000000000,0.6638598442077637,1.0996986627578735,1.2866700887680054,0.00680406391620636,0.6079211831092834,1.3709100484848022,0.8650500178337097,10.723219871520996,10.451669692993164
2024-08-15T00:00:00.000000000,0.6600006818771362,1.1013215780258179,1.2828736305236816,0.00679103285074234,0.6000707745552063,1.3715699911117554,0.8648059964179993,10.714489936828613,10.467300415039062
2024-08-16T00:00:00.000000000,0.6612488627433777,1.0972732305526733,1.2859420776367188,0.006701424717903137,0.5980896949768066,1.37336003780365,0.8724899888038635,10.740739822387695,10.54069995880127
2024-08-19T00:00:00.000000000,0.6672983765602112,1.1024993658065796,1.294716238975525,0.006758766248822212,0.6057485342025757,1.3678300380706787,0.867579996585846,10.680899620056152,10.435099601745605
2024-08-20T00:00:00.000000000,0.6735321879386902,1.1086474657058716,1.2990386486053467,0.0068166786804795265,0.6117704510688782,1.3630000352859497,0.8623700141906738,10.529939651489258,10.304699897766113
2024-08-21T00:00:00.000000000,0.6747274398803711,1.112792730331421,1.3035430908203125,0.006880086846649647,0.6157407760620117,1.3617299795150757,0.8535599708557129,10.491640090942383,10.100000381469727
2024-08-22T00:00:00.000000000,0.6749701499938965,1.115536093711853,1.309346079826355,0.006890944205224514,0.6162492632865906,1.3583300113677979,0.8511000275611877,10.500499725341797,10.173870086669922
2024-08-23T00:00:00.000000000,0.6708199381828308,1.111716389656067,1.3097747564315796,0.006839851848781109,0.6143600344657898,1.3603399991989136,0.8517000079154968,10.580479621887207,10.23250961303711
2024-08-26T00:00:00.000000000,0.6787806153297424,1.1187934875488281,1.3212658166885376,0.0069444444961845875,0.6224092245101929,1.3508000373840332,0.847320020198822,10.465299606323242,10.199299812316895
2024-08-27T00:00:00.000000000,0.6772910952568054,1.1164700984954834,1.3191741704940796,0.006919648498296738,0.6205514073371887,1.3482099771499634,0.847100019454956,10.536479949951172,10.211870193481445
2024-08-28T00:00:00.000000000,0.6787898540496826,1.117793083190918,1.3257501125335693,0.006945650093257427,0.6244106888771057,1.3447699546813965,0.8417199850082397,10.460419654846191,10.150639533996582
2024-08-29T00:00:00.000000000,0.6783100962638855,1.1124955415725708,1.3193656206130981,0.006923625711351633,0.6247500777244568,1.3476999998092651,0.8418200016021729,10.503600120544434,10.194620132446289
2024-08-30T00:00:00.000000000,0.67958003282547,1.1080454587936401,1.3166210651397705,0.006901787593960762,0.6263309121131897,1.3489099740982056,0.8469399809837341,10.5001802444458,10.219630241394043
2024-09-02T00:00:00.000000000,0.6768001914024353,1.1044842004776,1.3128528594970703,0.006831487640738487,0.625,1.3488999605178833,0.8504999876022339,10.605629920959473,10.2704496383667
2024-09-03T00:00:00.000000000,0.6787299513816833,1.1067456007003784,1.314198613166809,0.0068156104534864426,0.6230490803718567,1.3497300148010254,0.8513699769973755,10.590559959411621,10.248250007629395
2024-09-04T00:00:00.000000000,0.6714000701904297,1.1048868894577026,1.3114066123962402,0.006879803258925676,0.618739128112793,1.3543399572372437,0.8499299883842468,10.676190376281738,10.2958402633667
2024-09-05T00:00:00.000000000,0.6716187596321106,1.1080454587936401,1.3144749402999878,0.006977198179811239,0.6186702251434326,1.3508100509643555,0.8460400104522705,10.632360458374023,10.213359832763672
2024-09-06T00:00:00.000000000,0.6740502119064331,1.1111111640930176,1.317748785018921,0.0069738407619297504,0.6224402189254761,1.3500100374221802,0.8438100218772888,10.627809524536133,10.249420166015625
2024-09-09T00:00:00.000000000,0.6670802235603333,1.1087212562561035,1.3133355379104614,0.007018233649432659,0.6171315908432007,1.3562099933624268,0.843940019607544,10.70779037475586,10.29817008972168
2024-09-10T00:00:00.000000000,0.6657878756523132,1.1037527322769165,1.307138204574585,0.0069843619130551815,0.6142317652702332,1.3564000129699707,0.8494499921798706,10.840189933776855,10.372529983520508
2024-09-11T00:00:00.000000000,0.6653298139572144,1.1020983457565308,1.3080273866653442,0.007030668202787638,0.6150099039077759,1.3609600067138672,0.8466200232505798,10.811059951782227,10.347729682922363
2024-09-12T00:00:00.000000000,0.6676998138427734,1.1010911464691162,1.3039510250091553,0.007013114634901285,0.6132185459136963,1.3578399419784546,0.8525999784469604,10.856120109558105,10.388270378112793
2024-09-13T00:00:00.000000000,0.6726899147033691,1.1077877283096313,1.313232183456421,0.0070671881549060345,0.6187008619308472,1.3575799465179443,0.8498799800872803,10.707429885864258,10.261320114135742
2024-09-16T00:00:00.000000000,0.6713797450065613,1.1088441610336304,1.3137997388839722,0.00710277771577239,0.6164087653160095,1.3577699661254883,0.8476999998092651,10.618840217590332,10.211270332336426
2024-09-17T00:00:00.000000000,0.6751897931098938,1.1129536628723145,1.3210737705230713,0.00710277771577239,0.6196094155311584,1.3586299419403076,0.8445799946784973,10.590299606323242,10.177499771118164
2024-09-18T00:00:00.000000000,0.6762696504592896,1.1123099327087402,1.3167423009872437,0.0070415097288787365,0.619398295879364,1.3592100143432617,0.8463299870491028,10.579090118408203,10.177129745483398
2024-09-19T00:00:00.000000000,0.676369845867157,1.1114816665649414,1.3201146125793457,0.007007217034697533,0.6208904981613159,1.3610700368881226,0.8472999930381775,10.587039947509766,10.202939987182617
2024-09-20T00:00:00.000000000,0.6809576749801636,1.1161960363388062,1.328179955482483,0.006999957840889692,0.6237019300460815,1.3562699556350708,0.8477799892425537,10.50100040435791,10.150930404663086
2024-09-23T00:00:00.000000000,0.6809993982315063,1.1160838603973389,1.331398367881775,0.006944251712411642,0.6236202716827393,1.3564200401306152,0.8508999943733215,10.472800254821777,10.164509773254395
2024-09-24T00:00:00.000000000,0.6834102272987366,1.1111727952957153,1.3349887132644653,0.0069619459100067616,0.6267195343971252,1.3529499769210815,0.847320020198822,10.48069953918457,10.19159984588623
2024-09-25T00:00:00.000000000,0.6905400156974792,1.1191190481185913,1.3427324295043945,0.006994816940277815,0.6352190971374512,1.3421000242233276,0.841509997844696,10.39054012298584,10.079529762268066
2024-09-26T00:00:00.000000000,0.6821599006652832,1.1131023168563843,1.3315792083740234,0.006911661941558123,0.6257195472717285,1.3482199907302856,0.850570023059845,10.574299812316895,10.179900169372559
2024-09-27T00:00:00.000000000,0.689280092716217,1.117717981338501,1.341381549835205,0.006892938632518053,0.6331197619438171,1.3475699424743652,0.8462399840354919,10.529399871826172,10.117899894714355
2024-09-30T00:00:00.000000000,0.6918787360191345,1.1169815063476562,1.338329792022705,0.007003634702414274,0.634981095790863,1.3508800268173218,0.840499997138977,10.484600067138672,10.082639694213867
2024-10-01T00:00:00.000000000,0.6915801763534546,1.113660216331482,1.3376137018203735,0.006958457641303539,0.6345298290252686,1.352720022201538,0.8453099727630615,10.535479545593262,10.152569770812988
2024-10-02T00:00:00.000000000,0.6879992485046387,1.1063904762268066,1.327404260635376,0.006957199890166521,0.6282985806465149,1.3494600057601929,0.846340000629425,10.607580184936523,10.27163028717041
2024-10-03T00:00:00.000000000,0.6887099742889404,1.1048502922058105,1.326611876487732,0.0068221199326217175,0.6261191964149475,1.3504899740219116,0.8499100208282471,10.57190990447998,10.261449813842773
2024-10-04T00:00:00.000000000,0.6850300431251526,1.103557825088501,1.3130252361297607,0.006810133811086416,0.6217281222343445,1.3548200130462646,0.8518099784851074,10.598259925842285,10.292929649353027
2024-10-07T00:00:00.000000000,0.6800592541694641,1.0974539518356323,1.3125253915786743,0.006719526834785938,0.6160784363746643,1.3579200506210327,0.8586900234222412,10.669699668884277,10.372529983520508
2024-10-08T00:00:00.000000000,0.6755999326705933,1.0975743532180786,1.3084723949432373,0.006750097963958979,0.6128502488136292,1.361799955368042,0.8545799851417542,10.640999794006348,10.34788990020752
2024-10-09T00:00:00.000000000,0.6739597916603088,1.0975743532180786,1.309483289718628,0.006749505642801523,0.6131395697593689,1.3652000427246094,0.8574000000953674,10.705920219421387,10.32625961303711
2024-10-10T00:00:00.000000000,0.6717401146888733,1.0943313837051392,1.306830883026123,0.006704210303723812,0.6070908308029175,1.3709299564361572,0.8604699969291687,10.774299621582031,10.391830444335938
2024-10-11T00:00:00.000000000,0.6740997433662415,1.0933860540390015,1.3062163591384888,0.0067247687838971615,0.6096000075340271,1.3745700120925903,0.8565499782562256,10.729439735412598,10.389570236206055
2024-10-14T00:00:00.000000000,0.6731105446815491,1.0925379991531372,1.3049037456512451,0.006696398835629225,0.6091692447662354,1.378119945526123,0.858299970626831,10.731639862060547,10.392999649047852
2024-10-15T00:00:00.000000000,0.6725999116897583,1.0909169912338257,1.3067454099655151,0.006681365892291069,0.6089614629745483,1.3802900314331055,0.8621000051498413,10.801799774169922,10.422240257263184
2024-10-16T00:00:00.000000000,0.6682080030441284,1.0884116888046265,1.3065917491912842,0.006706953048706055,0.6056311726570129,1.3781100511550903,0.8625400066375732,10.826189994812012,10.419599533081055
2024-10-17T00:00:00.000000000,0.6664889454841614,1.0862481594085693,1.29902184009552,0.006685564294457436,0.6058696508407593,1.375499963760376,0.8652999997138977,10.91234016418457,10.505200386047363
2024-10-18T00:00:00.000000000,0.6699718832969666,1.0829542875289917,1.301574945449829,0.006662224885076284,0.6060715913772583,1.3795700073242188,0.8659300208091736,10.916399955749512,10.543259620666504
2024-10-21T00:00:00.000000000,0.6716818809509277,1.0868619680404663,1.3052616119384766,0.006684491876512766,0.6076700091362,1.3799599409103394,0.8649299740791321,10.918600082397461,10.520830154418945
2024-10-22T00:00:00.000000000,0.6653094291687012,1.0817828178405762,1.298296570777893,0.0066398861818015575,0.6023297905921936,1.3833500146865845,0.8654099702835083,10.94849967956543,10.557929992675781
2024-10-23T00:00:00.000000000,0.6685997843742371,1.079727053642273,1.2982797622680664,0.006616469472646713,0.604580283164978,1.3816200494766235,0.8655300140380859,10.921699523925781,10.541600227355957
2024-10-24T00:00:00.000000000,0.663599967956543,1.0780508518218994,1.291372299194336,0.006545830983668566,0.6006186604499817,1.3836699724197388,0.8667399883270264,10.986200332641602,10.5943603515625
2024-10-25T00:00:00.000000000,0.663702130317688,1.0824151039123535,1.2973365783691406,0.006588352844119072,0.6008387804031372,1.3853299617767334,0.8658699989318848,10.936180114746094,10.56190013885498
2024-10-28T00:00:00.000000000,0.6603406071662903,1.0796570777893066,1.295823574066162,0.006537999026477337,0.5979001522064209,1.3895599842071533,0.8684599995613098,10.985199928283691,10.61128044128418
2024-10-29T00:00:00.000000000,0.6582671999931335,1.0816774368286133,1.2974711656570435,0.006528310012072325,0.5986300110816956,1.3889800310134888,0.8648599982261658,10.983920097351074,10.643349647521973
2024-10-30T00:00:00.000000000,0.6563001871109009,1.0820636749267578,1.3014055490493774,0.006524263881146908,0.5971183180809021,1.3912800550460815,0.8672199845314026,10.953709602355957,10.631790161132812
2024-10-31T00:00:00.000000000,0.6572798490524292,1.0859178304672241,1.2959579229354858,0.006527245044708252,0.5971112251281738,1.3907999992370605,0.8662999868392944,10.961199760437012,10.675350189208984
2024-11-01T00:00:00.000000000,0.657680094242096,1.0886130332946777,1.2897733449935913,0.006579813547432423,0.5971503853797913,1.3935199975967407,0.86353999376297,10.993339538574219,10.646400451660156
2024-11-04T00:00:00.000000000,0.6591914296150208,1.087453007698059,1.2953401803970337,0.006566548720002174,0.5987414717674255,1.3918800354003906,0.8676000237464905,11.00885009765625,10.684450149536133
2024-11-05T00:00:00.000000000,0.6584101915359497,1.0874056816101074,1.2954542636871338,0.006567022763192654,0.5973715782165527,1.3900699615478516,0.8641700148582458,11.004110336303711,10.72113037109375
2024-11-06T00:00:00.000000000,0.6641499996185303,1.093445897102356,1.3043591976165771,0.006603493355214596,0.60165935754776,1.3832999467849731,0.8624100089073181,10.939499855041504,10.67926025390625
2024-11-07T00:00:00.000000000,0.6567001342773438,1.073306918144226,1.2883278131484985,0.006480040960013866,0.5938806533813477,1.394819974899292,0.8756999969482422,11.076499938964844,10.849459648132324
2024-11-08T00:00:00.000000000,0.6676815152168274,1.0795172452926636,1.2982292175292969,0.00652826763689518,0.6022282242774963,1.3867299556732178,0.8727800250053406,10.871199607849121,10.684980392456055
2024-11-11T00:00:00.000000000,0.65845787525177,1.0714898109436035,1.2917059659957886,0.006540051195770502,0.5966302156448364,1.390779972076416,0.8759999871253967,10.993570327758789,10.819419860839844
2024-11-12T00:00:00.000000000,0.6577605605125427,1.066439151763916,1.2874983549118042,0.006515507120639086,0.596911609172821,1.3921500444412231,0.8802700042724609,11.020279884338379,10.834380149841309
2024-11-13T00:00:00.000000000,0.6529401540756226,1.061672568321228,1.2739177942276,0.0064660049974918365,0.5923293828964233,1.3945499658584595,0.8821600079536438,11.079950332641602,10.904789924621582
2024-11-14T00:00:00.000000000,0.6492705345153809,1.0564124584197998,1.27068030834198,0.006433805916458368,0.5882906913757324,1.3992700576782227,0.8857700228691101,11.133099555969238,10.979530334472656
2024-11-15T00:00:00.000000000,0.6455498337745667,1.0530084371566772,1.266784906387329,0.006391082890331745,0.5849800705909729,1.406149983406067,0.8904399871826172,11.1496000289917,10.995599746704102
2024-11-18T00:00:00.000000000,0.6463413834571838,1.0533745288848877,1.261765956878662,0.006465628743171692,0.5863211154937744,1.4085899591445923,0.888670027256012,11.081950187683105,10.979049682617188
2024-11-19T00:00:00.000000000,0.650590181350708,1.059490442276001,1.2679253816604614,0.0064675938338041306,0.5890703797340393,1.4022400379180908,0.8831999897956848,10.998769760131836,10.896080017089844
2024-11-20T00:00:00.000000000,0.6541501879692078,1.0607603788375854,1.2694543600082397,0.006463372148573399,0.5919612050056458,1.3954999446868896,0.882070004940033,10.955080032348633,10.90725040435791
2024-11-21T00:00:00.000000000,0.6513999700546265,1.0546187162399292,1.2655344009399414,0.006439357530325651,0.5884000062942505,1.3968000411987305,0.883650004863739,11.061079978942871,11.022049903869629
2024-11-22T00:00:00.000000000,0.6510289311408997,1.0469341278076172,1.2584789991378784,0.006484327372163534,0.5857407450675964,1.3980000019073486,0.886900007724762,11.072649955749512,11.063070297241211
2024-11-25T00:00:00.000000000,0.6539880037307739,1.0479873418807983,1.2593823671340942,0.006487356498837471,0.5862111449241638,1.393280029296875,0.890470027923584,11.01338005065918,10.967530250549316
2024-11-26T00:00:00.000000000,0.646379828453064,1.0444300174713135,1.2533055543899536,0.0064776064828038216,0.5811284184455872,1.4098399877548218,0.8888000249862671,11.108790397644043,11.04977035522461
2024-11-27T00:00:00.000000000,0.6475173830986023,1.0491198301315308,1.2573871612548828,0.00653556315228343,0.5837098360061646,1.405310034751892,0.8862699866294861,11.142849922180176,10.981749534606934
2024-11-28T00:00:00.000000000,0.6497219204902649,1.0562450885772705,1.2677645683288574,0.00660781329497695,0.5893411636352539,1.4026299715042114,0.8820000290870667,11.067700386047363,10.911270141601562
2024-11-29T00:00:00.000000000,0.6507400274276733,1.0563008785247803,1.2696800231933594,0.006614894140511751,0.5896400213241577,1.4007200002670288,0.8823400139808655,11.037599563598633,10.915410041809082
2024-12-02T00:00:00.000000000,0.6502415537834167,1.0545074939727783,1.270163893699646,0.006671203300356865,0.5906500220298767,1.4012600183486938,0.8820269703865051,11.055520057678223,10.927069664001465
2024-12-03T00:00:00.000000000,0.6475300192832947,1.0501223802566528,1.265854835510254,0.0066886055283248425,0.5884602665901184,1.4042999744415283,0.8862800002098083,11.092229843139648,10.985509872436523
2024-12-04T00:00:00.000000000,0.6485504508018494,1.0510826110839844,1.2674272060394287,0.006682392209768295,0.5882110595703125,1.4065899848937988,0.8863999843597412,11.055919647216797,10.985739707946777
2024-12-05T00:00:00.000000000,0.6432936787605286,1.051414132118225,1.2701154947280884,0.006641561631113291,0.5857201814651489,1.4073100090026855,0.8837500214576721,11.053019523620605,10.920820236206055
2024-12-06T00:00:00.000000000,0.6449898481369019,1.058559536933899,1.2759333848953247,0.006657479330897331,0.5882214307785034,1.40215003490448,0.8784199953079224,11.034520149230957,10.847999572753906
2024-12-09T00:00:00.000000000,0.639991819858551,1.0565463304519653,1.2749296426773071,0.006665333639830351,0.5838802456855774,1.4147800207138062,0.8786699771881104,11.151630401611328,10.922240257263184
2024-12-10T00:00:00.000000000,0.643790602684021,1.0555204153060913,1.2749085426330566,0.00660467054694891,0.5858985781669617,1.417199969291687,0.8785899877548218,11.121230125427246,10.901300430297852
2024-12-11T00:00:00.000000000,0.6376001834869385,1.0532968044281006,1.2780042886734009,0.0065873111598193645,0.58022141456604,1.4174400568008423,0.8824999928474426,11.144700050354004,10.959400177001953
2024-12-12T00:00:00.000000000,0.6383902430534363,1.0506850481033325,1.2766337394714355,0.006568360608071089,0.5794212818145752,1.4148900508880615,0.8832100033760071,11.134570121765137,10.963479995727539
2024-12-13T00:00:00.000000000,0.6375001668930054,1.0474056005477905,1.2677323818206787,0.00655363779515028,0.5770307183265686,1.421720027923584,0.892009973526001,11.149169921875,11.011240005493164
2024-12-16T00:00:00.000000000,0.6367115378379822,1.051005244255066,1.2627378702163696,0.00651665311306715,0.5770706534385681,1.4225900173187256,0.8917440176010132,11.133399963378906,10.968819618225098
2024-12-17T00:00:00.000000000,0.6376400589942932,1.0517348051071167,1.2690355777740479,0.006489882245659828,0.5791997909545898,1.4234700202941895,0.8940399885177612,11.14330005645752,10.877099990844727
2024-12-18T00:00:00.000000000,0.6341153979301453,1.0495051145553589,1.2710840702056885,0.006511603482067585,0.5758113265037537,1.4309699535369873,0.8924800157546997,11.188420295715332,10.953499794006348
2024-12-19T00:00:00.000000000,0.6206199526786804,1.0350252389907837,1.2567708492279053,0.006465252488851547,0.5617314577102661,1.4460999965667725,0.9017000198364258,11.386099815368652,11.13070011138916
2024-12-20T00:00:00.000000000,0.6233997941017151,1.0364949703216553,1.2497968673706055,0.00634340662509203,0.562749981880188,1.440310001373291,0.8989899754524231,11.433629989624023,11.027299880981445
2024-12-23T00:00:00.000000000,0.6252892017364502,1.0433076620101929,1.256991982460022,0.006388429086655378,0.5651601552963257,1.4361300468444824,0.8930500149726868,11.314760208129883,11.023309707641602
2024-12-24T00:00:00.000000000,0.6244925856590271,1.0405826568603516,1.2534469366073608,0.006362739950418472,0.5646591186523438,1.4374200105667114,0.8984699845314026,11.351180076599121,11.042380332946777
2024-12-25T00:00:00.000000000,0.6239081621170044,1.0402579307556152,1.2536041736602783,0.0063650887459516525,0.5648000836372375,1.4362000226974487,0.9003000259399414,11.35669994354248,11.04839038848877
2024-12-26T00:00:00.000000000,0.6244574785232544,1.0399551391601562,1.254374623298645,0.00636403588578105,0.5650898814201355,1.4353599548339844,0.8994200229644775,11.34214973449707,11.001919746398926
2024-12-27T00:00:00.000000000,0.6223007440567017,1.0423181056976318,1.2529758214950562,0.006339224521070719,0.5625594258308411,1.4410400390625,0.8988999724388123,11.38815975189209,11.043020248413086
2024-12-30T00:00:00.000000000,0.6225099563598633,1.0429377555847168,1.257880687713623,0.006334205158054829,0.5639394521713257,1.4403400421142578,0.9018399715423584,11.344900131225586,10.993639945983887
2024-12-31T00:00:00.000000000,0.621999979019165,1.040615200996399,1.254909873008728,0.006369629874825478,0.5639712810516357,1.434980034828186,0.9032400250434875,11.327619552612305,11.02383041381836
